date,will5000_std,gdp_std,interest_rate,buffett_ind,profit_margin
1971-01-01,1.8545253490193667,7.714247541531946,0.0414,0.24040262372123503,0.0548
1971-04-01,2.0488089570118717,7.857740010267033,0.0416,0.26073768721475504,0.054900000000000004
1971-07-01,1.9251739337439142,8.00319645359196,0.053099999999999994,0.24055062810308325,0.056799999999999996
1971-10-01,1.9075117875627774,8.088972534121169,0.052000000000000005,0.23581632642668135,0.059500000000000004
1972-01-01,2.137119687917556,8.36292320424425,0.0351,0.2555469703264704,0.0604
1972-04-01,2.243092565004377,8.605939575637416,0.0417,0.2606447030321193,0.06
1972-07-01,2.243092565004377,8.770376576157565,0.0455,0.2557578395324856,0.061500000000000006
1972-10-01,2.3137411497289246,9.030912416383272,0.050499999999999996,0.256202368382124,0.0622
1973-01-01,2.384389734453472,9.361091203310242,0.0594,0.25471279818428766,0.0635
1973-04-01,2.154781834098693,9.608436473712844,0.0712,0.224259362071429,0.0603
1973-07-01,2.2077682726421037,9.744018678009967,0.10400000000000001,0.2265767693594979,0.0621
1973-10-01,2.260754711185514,10.032505478401783,0.1001,0.2253429829719526,0.0605
1974-01-01,2.0134846646495985,10.133898215012133,0.0965,0.19868806869076963,0.0575
1974-04-01,1.8721874952005038,10.397893096989492,0.1051,0.1800545050556982,0.0538
1974-07-01,1.624917448664588,10.601562018987625,0.1292,0.15327151279729592,0.0466
1974-10-01,1.536606717758904,10.871034283385088,0.10060000000000001,0.14134871417960668,0.045700000000000005
1975-01-01,1.6425795948457251,10.982736187652131,0.0713,0.14956014300812162,0.0492
1975-04-01,1.8721874952005038,11.225596256569291,0.054900000000000004,0.16677844565315517,0.053
1975-07-01,1.960498226106188,11.619526066428007,0.061,0.16872445699576374,0.0572
1975-10-01,1.9428360799250513,11.972980330760501,0.0582,0.16226837648213574,0.06
1976-01-01,2.22543041882324,12.371592419139631,0.0487,0.17988229351787885,0.06280000000000001
1976-04-01,2.2784168573666506,12.588003390812322,0.0482,0.18099906606552169,0.061399999999999996
1976-07-01,2.3490654420911983,12.820595066631746,0.053099999999999994,0.18322592905263246,0.061399999999999996
1976-10-01,2.3490654420911983,13.144854746749893,0.050199999999999995,0.1787060783362412,0.0599
1977-01-01,2.4197140268157455,13.51437418731207,0.0461,0.17904743447813418,0.060899999999999996
1977-04-01,2.384389734453472,13.971463788997637,0.0473,0.17066141175065355,0.0664
1977-07-01,2.4373761729968817,14.396633706778456,0.0542,0.16930181198187164,0.0702
1977-10-01,2.3137411497289246,14.70785911954951,0.0647,0.15731325211386663,0.0659
1978-01-01,2.3137411497289246,14.969427915268835,0.067,0.1545644337796574,0.0653
1978-04-01,2.56101119626484,15.845217871380457,0.0689,0.1616267581205383,0.06849999999999999
1978-07-01,2.7376326580762083,16.276204959572702,0.0781,0.16819846302476638,0.0693
1978-10-01,2.543349050083703,16.832750506318085,0.08960000000000001,0.1510952740093825,0.07
1979-01-01,2.790619096619619,17.170234735058468,0.1007,0.16252655480135555,0.0664
1979-04-01,2.94957841224985,17.609492262959478,0.1001,0.16749934456963947,0.06559999999999999
1979-07-01,3.0908755816989446,18.12813106139303,0.1047,0.1705016127272764,0.0634
1979-10-01,3.073213435517808,18.51085466329796,0.1377,0.1660222335174595,0.061
1980-01-01,3.4802838522640087,18.959096185689518,0.1382,0.1835680255101483,0.0545
1980-04-01,3.2178748232871195,19.01013234198601,0.1761,0.16927156346934427,0.0508
1980-07-01,3.8182348744312167,19.411972416282694,0.09029999999999999,0.1966948433961556,0.0499
1980-10-01,4.300348635407227,20.289128320119428,0.1281,0.21195334602634688,0.0521
1981-01-01,4.3869406895623655,21.231353624294243,0.19079999999999997,0.20662557683286634,0.053200000000000004
1981-04-01,4.537489459392056,21.49180791540203,0.1572,0.21112646629138535,0.054299999999999994
1981-07-01,4.47494558243894,22.158315651898892,0.19039999999999999,0.2019533277140337,0.0571
1981-10-01,4.160238250484138,22.295651162231234,0.1508,0.18659415776703436,0.0562
1982-01-01,4.111747630968654,22.251369991202207,0.1322,0.18478626855759286,0.052300000000000006
1982-04-01,4.0681810037218495,22.64328146039248,0.1494,0.1796639330230423,0.055099999999999996
1982-07-01,3.866327904508856,22.876715810430376,0.1259,0.16900712220003397,0.0536
1982-10-01,4.739342558605049,23.122987350780406,0.0971,0.20496238166411032,0.0526
1983-01-01,5.280140653579857,23.604480526002682,0.0868,0.2236923048470928,0.055999999999999994
1983-04-01,5.876196034464221,24.32099146330242,0.08800000000000001,0.24161005291789708,0.058499999999999996
1983-07-01,6.412242171061726,25.070774440712363,0.09369999999999999,0.25576562009384535,0.058899999999999994
1983-10-01,6.391173753831368,25.787910587916134,0.09480000000000001,0.24783604441478813,0.0613
1984-01-01,6.371829498490126,26.558196372722414,0.0956,0.2399195114407148,0.0635
1984-04-01,5.978636482314816,27.24828539581699,0.10289999999999999,0.21941330969884162,0.0626
1984-07-01,5.791501838252771,27.75558207110023,0.11230000000000001,0.20866079563443998,0.0634
1984-10-01,6.379106448987115,28.19255622369956,0.0999,0.22626917539405791,0.0645
1985-01-01,6.726869220533885,28.747205753453365,0.08349999999999999,0.23400080265977832,0.0632
1985-04-01,7.196904041523229,29.187020533660142,0.0827,0.24657892138128137,0.0635
1985-07-01,7.780978217617189,29.81145572107157,0.0788,0.2610063155056657,0.06480000000000001
1985-10-01,7.558630646127383,30.200995470082415,0.0799,0.2502775331897613,0.0601
1986-01-01,8.569352197157022,30.634564947008702,0.0814,0.2797282158888231,0.056100000000000004
1986-04-01,9.886787737304543,30.889038969469233,0.0699,0.32007430684640775,0.0524
1986-07-01,10.020859483315906,31.31261188369084,0.06559999999999999,0.32002630507278973,0.049
1986-10-01,9.862388843666968,31.652114453099678,0.058499999999999996,0.31158704604965654,0.0458
1987-01-01,10.954735905205105,32.09063803893943,0.0643,0.3413685914225952,0.0475
1987-04-01,12.004372021112665,32.66150904739893,0.0637,0.3675388055001292,0.0516
1987-07-01,12.778562762052491,33.19426263899198,0.0658,0.38496299499185205,0.0546
1987-10-01,11.602424391354067,34.03312443620677,0.0729,0.3409156397938772,0.0548
1988-01-01,10.440977714979036,34.47741762213917,0.0683,0.30283525957218194,0.0555
1988-04-01,11.207514859240375,35.2702381465299,0.0687,0.3177612471080816,0.0556
1988-07-01,11.641120547987285,35.90087786266285,0.0775,0.3242572672601448,0.0542
1988-10-01,11.99764358447223,36.69376634465185,0.083,0.32696680607224987,0.0564
1989-01-01,12.419852983659407,37.45315173069654,0.09119999999999999,0.3316103561313938,0.052000000000000005
1989-04-01,13.304011610941318,38.1409505827296,0.0984,0.348811747155705,0.052199999999999996
1989-07-01,14.65428268648922,38.70433266386038,0.0924,0.37862124671567965,0.052300000000000006
1989-10-01,15.423870565090942,39.056842317577,0.08839999999999999,0.39490828366710123,0.049100000000000005
1990-01-01,15.040120298064426,39.90946552844032,0.0823,0.3768559688514626,0.0506
1990-04-01,14.956305386186667,40.50291884680305,0.08259999999999999,0.36926487798958196,0.0524
1990-07-01,15.951441165306719,40.87728366412147,0.0815,0.390227523344647,0.047
1990-10-01,13.457019551227903,40.80672328984364,0.08109999999999999,0.3297745681672317,0.048600000000000004
1991-01-01,14.482959868532197,41.01362019775932,0.0691,0.3531256153126282,0.0555
1991-04-01,17.320945629910316,41.636682641685816,0.0591,0.4160020571035823,0.055
1991-07-01,17.439763704219786,42.17405734996083,0.0582,0.41351875536907484,0.0538
1991-10-01,18.079894334290675,42.57230926306916,0.0521,0.4246867188380291,0.0533
1992-01-01,19.81371671592986,43.24211294308184,0.0403,0.45820417568424554,0.0547
1992-04-01,19.394718616048344,43.97375124175521,0.0373,0.4410521747262744,0.0537
1992-07-01,19.710152313322286,44.62531510239375,0.0325,0.4416809666911464,0.051399999999999994
1992-10-01,19.807294117318534,45.40113263569875,0.031,0.4362731272863472,0.052199999999999996
1993-01-01,21.47010489778993,45.73178712581357,0.0302,0.469478807786871,0.0508
1993-04-01,21.838823225685655,46.271914116818294,0.0296,0.4719671455680709,0.0525
1993-07-01,22.4376540866842,46.769085109960145,0.030600000000000002,0.47975396640602197,0.0552
1993-10-01,23.621017880820375,47.66367893351151,0.029900000000000003,0.49557689228669344,0.056799999999999996
1994-01-01,24.122286410532634,48.35626200046238,0.0305,0.4988451425443509,0.0602
1994-04-01,22.98960722135236,49.24840255471639,0.0356,0.46680919641627455,0.061200000000000004
1994-07-01,23.14006081921641,49.820224969551596,0.0426,0.4644712229492905,0.0629
1994-10-01,23.99696927810457,50.66434668487205,0.047599999999999996,0.4736460814813953,0.0638
1995-01-01,24.11303481015204,51.119669389002745,0.0553,0.47169778479317437,0.0629
1995-04-01,26.291498970583838,51.51863485689285,0.0605,0.5103298843926221,0.0661
1995-07-01,29.15843713043879,52.21267221644658,0.058499999999999996,0.5584551775010304,0.0688
1995-10-01,30.761838873755448,52.82062768627891,0.0576,0.582383061717125,0.07
1996-01-01,32.27757214602755,53.47221872995676,0.0556,0.6036325574787619,0.0725
1996-04-01,34.569866403965094,54.589251364146854,0.052199999999999996,0.6332724032678327,0.0711
1996-07-01,34.26938054036393,55.259095818718485,0.054000000000000006,0.6201581845057174,0.0709
1996-10-01,37.38615594907158,56.131419937318626,0.0524,0.6660468591533995,0.0719
1997-01-01,40.619724917309036,56.830594891301146,0.0525,0.7147510068300649,0.0742
1997-04-01,39.86346393082582,57.891888703394855,0.055099999999999996,0.6885846156283406,0.075
1997-07-01,48.374209915654525,58.870464526881236,0.0552,0.8217059319035278,0.0765
1997-10-01,51.09812474082721,59.57099863282903,0.055,0.8577684764993599,0.075
1998-01-01,51.1672374867534,60.25446858585266,0.0556,0.8491857730659186,0.0666
1998-04-01,59.21276559955124,60.95592011937704,0.0545,0.9714030316265921,0.0658
1998-07-01,60.63976761362765,61.98478456557901,0.0554,0.9783008530016208,0.0649
1998-10-01,52.73114024861042,63.15973066500995,0.0507,0.8348854514324758,0.0617
1999-01-01,64.83309069774774,63.959530434742426,0.0463,1.0136580155774688,0.0659
1999-04-01,68.8899395976541,64.73783521614389,0.047400000000000005,1.0641372138510246,0.0647
1999-07-01,71.77980313472013,65.82798382446062,0.0499,1.0904147288808184,0.0616
1999-10-01,67.65274831039446,67.27917076507615,0.052000000000000005,1.005552647885967,0.0603
2000-01-01,77.12087819262491,67.97240622497036,0.0545,1.1345909682434308,0.0565
2000-04-01,77.79059888821439,69.64104388851202,0.0602,1.1170222981256421,0.054299999999999994
2000-07-01,79.32334782141267,70.11977118948495,0.0654,1.1312550864870459,0.0541
2000-10-01,74.70846987172952,70.91880983411686,0.06509999999999999,1.053436599492813,0.051
2001-01-01,71.1145289618973,71.15317520325097,0.059800000000000006,0.9994568585134358,0.053399999999999996
2001-04-01,63.15806852912716,72.02825840034065,0.048,0.8768512516030579,0.0562
2001-07-01,64.85792394087461,72.02159855571075,0.0377,0.9005343569360678,0.055099999999999996
2001-10-01,57.74753881832563,72.44595977807222,0.024900000000000002,0.797111929985149,0.057800000000000004
2002-01-01,62.21364834118439,73.28207608831715,0.0173,0.8489613239969694,0.0654
2002-04-01,61.605565879805255,73.98856327987289,0.0175,0.8326363311958487,0.067
2002-07-01,50.392511529262606,74.6448977639096,0.0173,0.6750965308927934,0.06849999999999999
2002-10-01,47.681651333876,75.17084200415655,0.0175,0.6343104595161971,0.0738
2003-01-01,50.34720927120061,75.93669695355601,0.0124,0.6630155286052763,0.0705
2003-04-01,50.31356708799844,76.8788407086129,0.0126,0.6544527287904552,0.0732
2003-07-01,57.2084943055286,78.60430451582317,0.0101,0.7278035809605369,0.0742
2003-10-01,60.69404555297875,80.00127488454343,0.0101,0.7586634793079414,0.076
2004-01-01,66.6896146580455,81.02888211517752,0.01,0.8230351069542136,0.08310000000000001
2004-04-01,67.20194305548547,82.31578156198908,0.01,0.8163919698056694,0.08259999999999999
2004-07-01,65.52824444117773,83.62391096249841,0.0126,0.783606550889066,0.0843
2004-10-01,66.87561387842447,85.1319376383022,0.0176,0.7855525873563117,0.081
2005-01-01,71.32504492328484,86.76340929135311,0.022799999999999997,0.8220636499399653,0.0836
2005-04-01,70.66120054324813,87.81926649558568,0.0279,0.8046207098165638,0.08470000000000001
2005-07-01,75.58603768948412,89.31423851676288,0.0326,0.8462932556414037,0.08470000000000001
2005-10-01,73.9606576608005,90.54809026236933,0.0378,0.8168107957494676,0.0873
2006-01-01,80.34068744144614,92.41662520120545,0.0429,0.8693315436105992,0.0888
2006-04-01,82.74622527198493,93.46496629506998,0.0479,0.8853180881781322,0.08800000000000001
2006-07-01,79.69690221314372,94.25846639544335,0.0524,0.8455145225765781,0.0892
2006-10-01,86.33096488374399,95.4094778287656,0.0525,0.9048468438186497,0.0861
2007-01-01,91.10399932423091,96.60614997236164,0.0525,0.9430455447225167,0.0781
2007-04-01,94.48894963984581,97.87309027256296,0.0525,0.9654231758362509,0.08199999999999999
2007-07-01,98.3747900106119,98.97424121603869,0.0526,0.9939433614437284,0.0791
2007-10-01,100,100,0.047599999999999996,1,0.0767
2008-01-01,89.54960430210389,99.94210012627882,0.0394,0.8960148344787251,0.07440000000000001
2008-04-01,89.69640655607695,101.023733647533,0.022799999999999997,0.8878745945880742,0.0729
2008-07-01,83.56041640778473,101.2500188582335,0.020099999999999996,0.825287909573458,0.07429999999999999
2008-10-01,64.04678164979805,99.27387306254586,0.0097,0.6451524421682071,0.0582
2009-01-01,57.650128242539665,98.06893727500088,0.0015,0.5878530944092883,0.07519999999999999
2009-04-01,57.584483932566435,97.7314258632212,0.0015,0.5892115399314657,0.0758
2009-07-01,64.13606973266631,98.19113183243992,0.0016,0.6531757862014719,0.0867
2009-10-01,73.86148967986138,99.56636256547544,0.0012,0.741831756998149,0.0895
2010-01-01,78.3232520335718,100.33675028667912,0.0011,0.7806038346845895,0.0941
2010-04-01,84.81951334387944,101.80179378158074,0.002,0.8331828958324902,0.09230000000000001
2010-07-01,76.76389257612092,102.89871096668459,0.0018,0.7460141322953471,0.10099999999999999
2010-10-01,84.15339811647655,104.03948798570823,0.0019,0.8088601717074635,0.1009
2011-01-01,93.16517178356958,104.32472641290302,0.0017000000000000001,0.8930305881161341,0.0906
2011-04-01,97.33520449693597,105.72527135129197,0.001,0.9206427493907448,0.09720000000000001
2011-07-01,97.27250387799295,106.33788191660543,0.0007000000000000001,0.9147493078174914,0.1002
2011-10-01,87.91375314389859,107.6602416381913,0.0007000000000000001,0.816585136780077,0.1052
2012-01-01,95.40826434857398,109.199868597188,0.0008,0.8737031058206862,0.1065
2012-04-01,102.1004515366067,110.13976295574233,0.0014000000000000002,0.9270080922330831,0.1035
2012-07-01,100.32351347259734,110.90367431783143,0.0016,0.9046004479985658,0.1011
2012-10-01,106.38247066730733,111.58899951328766,0.0016,0.9533419165985053,0.09960000000000001
2013-01-01,111.28497781444291,113.00702994171003,0.0014000000000000002,0.9847615486562618,0.09789999999999999
2013-04-01,118.61094550425078,113.48613780523324,0.0015,1.045158006062492,0.0987
2013-07-01,127.27824233023048,114.92355653644042,0.0009,1.107503510734743,0.0977
2013-10-01,132.88461243107926,116.4325278228601,0.0009,1.1413014465618172,0.0983
2014-01-01,141.5553732051712,116.50841607284184,0.0007000000000000001,1.2149798098419762,0.0922
2014-04-01,144.8220291941015,118.67233550829361,0.0009,1.2203520607714033,0.0981
2014-07-01,153.23758309236948,120.57870923784328,0.0009,1.2708510819277894,0.1011
2014-10-01,150.3240619864539,121.32157413174993,0.0009,1.2390546616482947,0.099
2015-01-01,158.12389611586372,122.26487996173717,0.0011,1.293289587045345,0.0955
2015-04-01,165.23105963369517,123.64006312445386,0.0012,1.336387700379743,0.0922
2015-07-01,165.21653232731236,124.40970331207663,0.0013,1.3280035875728557,0.0908
2015-10-01,159.15841618718244,124.58040600315677,0.0012,1.277555767342334,0.086
2016-01-01,149.42268627905867,125.21395430449542,0.0034000000000000002,1.1933389302257194,0.0875
2016-04-01,162.851716226722,126.48007911351758,0.0037,1.287568108496836,0.0876
2016-07-01,170.21716760608808,127.59350999499965,0.0039000000000000003,1.3340581947526864,0.0868
2016-10-01,171.31861268412695,128.9022510138934,0.004,1.3290583472096373,0.08929999999999999
2017-01-01,184.05545913900875,130.12652753390438,0.006500000000000001,1.4144345709298454,0.0891
2017-04-01,191.07746366730825,131.18878634389344,0.009000000000000001,1.4565075948368396,0.08960000000000001
2017-07-01,199.36235812689097,132.93794696561847,0.0115,1.4996647885532017,0.0886
2017-10-01,208.72883509419574,135.1999428068853,0.0115,1.5438529836683175,0.0916
2018-01-01,228.13689589426406,136.97184204098957,0.0141,1.6655751466494322,0.0981
2018-04-01,218.72381303429816,139.11054241172545,0.0169,1.5723022083181972,0.0984
2018-07-01,232.52215447466637,140.58577275060688,0.0191,1.6539522451333015,0.09029999999999999
2018-10-01,230.48716806683967,141.48275188585734,0.0219,1.6290831567425799,0.08929999999999999
2019-01-01,217.09048503983306,142.79987887237684,0.024,1.5202427813951527,0.0849
2019-04-01,242.82002675284912,144.56244752823943,0.0242,1.6796895106899434,0.087
2019-07-01,250.65475600408257,146.32520646537716,0.024,1.7129977948357886,0.09119999999999999
2019-10-01,248.16390471656092,147.51237813673583,0.0183,1.6823259705468694,0.0919
2020-01-01,274.2561237915326,146.36729260598224,0.0155,1.8737527961921416,0.0825
2020-04-01,228.52882732856932,133.44650765222943,0.0005,1.712512611601128,0.0814
2020-07-01,271.5546947101523,145.17392999742168,0.0009,1.8705472443638826,0.10099999999999999
2020-10-01,293.82344974526023,147.49996907929278,0.0009,1.992023805695221,0.0983
2021-01-01,335.9349499518636,151.63956540300416,0.0009,2.2153515743669385,0.0989
2021-04-01,364.747709223297,156.62142819960343,0.0007000000000000001,2.328849337004198,0.1059
2021-07-01,382.99018306467127,160.04299813157377,0.001,2.3930455411102036,0.10710000000000001
2021-10-01,392.1131020945184,165.47077830070393,0.0008,2.369681862388692,0.1
2022-01-01,391.37549722781097,168.1303600706161,0.0008,2.327809784404376,0.096
2022-04-01,374.96383099629867,171.58257887940366,0.0033,2.185325768182101,0.0999
2022-07-01,332.79015834498,174.8137248252776,0.0168,1.9036843856373193,0.0989
2022-10-01,319.47374117898295,177.62751597717113,0.0308,1.798559977723508,0.0947
